Date,mean,std,min,max,count,exceedance_rate
2025-06-18,62.75961538461539,33.56908401777419,8.0,165.0,104,18.269230769230766
2025-06-19,72.13888888888889,47.934819126968684,11.0,213.0,108,22.22222222222222
2025-06-20,77.03125,37.78845749279851,5.0,181.0,128,23.4375
2025-06-21,52.798449612403104,29.68832363198568,6.0,152.0,129,7.751937984496124
2025-06-22,45.1875,22.944558307047703,6.0,126.0,128,3.125
2025-06-23,58.90909090909091,29.76586870268127,6.0,152.0,132,9.090909090909092
2025-06-24,59.93893129770992,25.209203363726225,19.0,135.0,131,9.16030534351145
2025-06-25,46.99130434782609,26.940641591030907,13.0,151.0,115,6.956521739130435
2025-06-26,48.110236220472444,28.35075888417869,13.0,163.0,127,6.299212598425196
2025-06-27,50.48,23.87419986836918,17.0,118.0,125,5.6000000000000005
2025-06-28,43.29457364341085,17.671217373163977,12.0,95.0,129,0.0
2025-06-29,53.6953125,24.031658448296707,15.0,122.0,128,5.46875
2025-06-30,37.36220472440945,15.988423039533595,7.0,86.0,127,0.0
2025-07-01,33.903703703703705,22.069048385192584,7.0,140.0,135,2.9629629629629632
2025-07-02,33.285714285714285,14.331150898925332,9.0,72.0,154,0.0
2025-07-03,44.67368421052632,20.002362682391787,8.0,95.0,95,0.0
2025-07-04,55.12244897959184,21.517079120492888,12.0,125.0,49,2.0408163265306123
2025-07-05,61.644067796610166,25.444166536830107,28.0,153.0,59,3.389830508474576
